,exp_var,imodulon_size,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE-1K,PRECISE-1K_pearson,PRECISE 2.0_spearman,PRECISE-1K_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman,enrichment_category,system_category,functional_category,function,confidence,note,single_gene_dominant_technical,tcs,regulon_discovery,ko,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,n_regs,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence
N Reduction,0.005961333324787432,20,Fnr+NarLP,0.7493372968974386,N Reduction,0.7542148924948232,,0.32378162723522425,NarL,0.5554534499801642,,Regulatory,Metabolism,Energy Metabolism,"Electron transfer via nitrate reductases (periplasmic and A), cytochrome c",4,,False,False,False,False,FlhDC+ModE+NarP+NarL+Fnr,7.60523759245359e-39,,0.75,1.0,0.8571428571428571,15.0,15.0,5.0,,,,"[0, 1, 2]"
Copper,0.010802287649938291,11,CueR/CusR/HprR,0.9550105445839302,Copper,0.9587695581082324,0.3249789772478869,0.3739055950099903,Copper,0.8898476163064251,,Regulatory,Stress Responses,Metal Homeostasis,Copper/silver sensing and export,5,,False,True,False,False,CusR/CueR/HprR,5.584744844194745e-22,4.256089367802062e-16,0.7272727272727273,0.8888888888888888,0.7999999999999999,8.0,9.0,3.0,3.0,"[1, 2]",both,
Lactate,0.0014304639300588562,3,LldR+ArcA,0.42471313109337344,,,,,,,,Regulatory,Metabolism,Carbon Metabolism,Lactate transport and catabolism,5,,False,False,False,False,ArcA+LldR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,"[1, 2]",and,
Nucleotide Stress,0.0027841659512825023,29,DksA-related,0.5724475005087968,Nucleotide Stress,0.6338565693858685,0.42025040999038465,0.4962491320272814,,,,Biological,Stress Responses,DNA Damage,DNA repair; stringent response signaling via ppGpp; ribosomal biogenesis and stability,2,,False,False,False,False,,,,,,,,,,,,,
Sialic Acid,0.0016316404214751223,11,NanR,0.5168568445585968,Sialic Acid,0.5114973910984395,,,,,,Regulatory,Metabolism,Carbon Metabolism,N-acetyl-neuraminic acid (or sialic acid) transport and metabolism,5,,False,False,False,False,Crp+NanR,6.209168915138152e-23,1.3833717884482046e-18,0.7272727272727273,1.0,0.8421052631578948,8.0,8.0,2.0,2.0,"[0, 1, 2]",and,
Acetate,0.0029348868035786735,4,,,Acetate,0.4213686394005056,,,Crp-1,0.2544080525226408,,Biological,Metabolism,Carbon Metabolism,Acetate uptake and catabolism; aldehyde catabolism; acetate/ethanol detoxification at stationary phase,2,,False,False,False,False,,,,,,,,,,,,,
ROS TALE Amp,0.0014956220070609927,8,DLP12,0.6882290892420615,ROS TALE Amp,0.7308460986436712,0.3403164735601777,0.427150508970036,,,,Genomic,ALE Effects,Unknown,Amplification of DLP12/IS3,5,From ros_tale project,False,False,False,False,,,,,,,,,,,,,
UC-K12-2,0.003751972392541547,66,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
BW25113,0.002722270129883908,18,BW25113,0.7906797289008081,BW25113,0.8094040122327878,0.32930021830246864,0.35072754211144014,BW25113,0.7471503141836533,,Genomic,Genetic Alterations,Strain Difference,Accounts for genomic differences between BW25113 and MG1655 substrains,5,,False,False,False,False,,,,,,,,,,,,,
UC-K12-3,0.0034784175934642336,26,AA-related,0.49526193912004157,UC-1,0.3529241940344722,0.36823789180644684,0.29070109232114744,uncharacterized-2,0.3366419200274407,0.25732236862388347,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Fur-2,0.009036215924279056,38,Fur-2,0.854510890638012,Fur-2,0.859204163495934,0.35466719263671515,0.3956167005632753,Fur-2,0.6679561610645807,,Regulatory,Stress Responses,Metal Homeostasis,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",5,,False,False,False,False,Fur,3.381725702404734e-34,7.538542935800633e-30,0.7105263157894737,0.2125984251968504,0.32727272727272727,27.0,127.0,1.0,2.0,"[0, 1, 2]",and,
FliA,0.022836829584484852,36,FliA,0.9450196425578157,FliA,0.9536213312574886,0.3160115923521861,0.368873010628281,FliA,0.8754697158137347,,Regulatory,Stress Responses,Extracellular Structures,"Sigma 28; flagellum biosynthesis and export, motility",5,,False,False,False,False,FliA,6.3110996988890504e-62,2.813362023770761e-57,0.9444444444444444,0.4657534246575342,0.6238532110091743,34.0,73.0,1.0,2.0,"[0, 1, 2]",and,
Ile/Val,0.0026002898578257883,7,AHAS I,0.5208019002637169,Ile/Val,0.3930676569891777,,,,,,Biological,Metabolism,Amino Acid Metabolism,Isoleucine and valine biosynthesis,4,,False,False,False,False,,,,,,,,,,,,,
Gluconate,0.0009238662769436301,3,GntR,0.37054389557520123,Gluconate,0.38399729471943256,,,GntR/TyrR,0.30537820042733904,,Regulatory,Metabolism,Carbon Metabolism,Gluconate transport and catabolism (Entner-Doudoroff),5,,False,False,False,False,Crp+GntR,9.339586796880181e-09,,1.0,0.3,0.4615384615384615,3.0,10.0,2.0,,,,"[0, 1, 2]"
ldrC,0.0022410640394990855,3,rdlC,0.48419488643395575,ldrC,0.49876032804193676,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
Galactose,0.0018215296591572727,7,GalRS,0.3211931676630714,Galactose,0.4608284894706687,,,,,,Regulatory,Metabolism,Carbon Metabolism,Galactose transport and catabolism,5,Specifically captures RpoS-co-regulated GalRS regulon,False,False,False,False,RpoS+GalR+GalS+Crp,3.791242561934631e-14,5.4533849335039e-07,0.7142857142857143,0.7142857142857143,0.7142857142857143,5.0,7.0,4.0,4.0,"[0, 1, 2]",and,
RpoH,0.0037684352921668607,45,RpoH,0.8742247578412995,RpoH,0.8832768758546928,0.3062077421784111,0.39351602807485836,RpoH,0.6417783043480806,,Regulatory,Stress Responses,Temperature Shock,Global heat shock response during log-phase; response to high temperature and/or misfolded proteins,5,,False,False,False,False,RpoH,3.5064814355294173e-54,1.563049164701593e-49,0.8666666666666667,0.2785714285714286,0.42162162162162165,39.0,140.0,1.0,2.0,"[0, 1, 2]",and,
Thr/Ser,0.004007831432246256,7,TdcAR/CadC,0.5459656108849017,Thr/Ser-1,0.5775859236905061,,0.2829033435851806,,,,Regulatory,Metabolism,Amino Acid Metabolism,Threonine/serine transport and catabolism during anaerobiosis,5,,False,False,False,False,TdcA+TdcR+IHF+Fnr+Crp,0.0,,1.0,1.0,1.0,7.0,7.0,5.0,,,,"[0, 1, 2]"
UC-K12-4,0.0013138402736611043,9,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Fermentation,0.0019558527375478363,13,,,,,,,,,,Biological,Metabolism,Energy Metabolism,Fermentation-related hydrogenase/ethanolamine/lactate catabolism,2,,False,False,False,False,,,,,,,,,,,,,
Suf System,0.003890828573686833,7,Suf System,0.5299906807841024,Suf System,0.5105007184780863,,0.26153011106778024,,,,Regulatory,Stress Responses,Metal Homeostasis,Iron-sulfur cluster biosynthesis and insertion,5,,False,False,False,False,NsrR+IHF+IscR+OxyR+Fur+ppGpp,8.498447158906987e-19,,0.8571428571428571,1.0,0.923076923076923,6.0,6.0,6.0,,,,None
Histidine,0.0033340313318113157,8,Histidine,0.8059227506498525,Histidine,0.8065039718013611,0.3043871965555144,0.3543959609044886,His-tRNA,0.6909198839556593,,Regulatory,Metabolism,Amino Acid Metabolism,Histidine biosynthesis,5,,False,False,False,False,His-tRNA+DksA,0.0,0.0,1.0,1.0,1.0,8.0,8.0,2.0,2.0,None,and,
FlhDC-1,0.0013500895905421695,34,FlhDC-1,0.7110382200846229,FlhDC-1,0.7377213078650314,0.3064632097286507,0.41541332944174336,,,,Regulatory,Stress Responses,Extracellular Structures,Flagellum biosynthesis and export,5,,False,False,False,False,FlhDC,8.12170317584381e-28,1.4597949288261664e-23,0.5,0.4358974358974359,0.4657534246575343,17.0,39.0,1.0,2.0,"[1, 2]",and,
lacI,0.0008135052852218383,1,,,,,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
CsrA,0.002220877659212861,65,,,,,,,,,,Regulatory,Metabolism,Carbon Metabolism,Glycogen biosynthesis and degradation; biofilm formation; central carbon metabolism,5,,False,False,False,False,CsrA,1.0399759939609786e-13,6.689541583554599e-09,0.15384615384615385,0.47619047619047616,0.23255813953488375,10.0,21.0,1.0,2.0,None,and,
UC-K12-5,0.0036777219036989717,64,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
PDH,0.001047782185032986,6,,,cyoB/ndh/nuoB KO-2,0.31485473343403964,,,,,,Regulatory,Metabolism,Energy Metabolism,Pyruvate dehydrogenase; pyruvate formate lyase,4,,False,False,False,False,NsrR+ArcA+PdhR+Fnr,1.5565977994800304e-09,,0.5,1.0,0.6666666666666666,3.0,3.0,4.0,,,,"[0, 1, 2]"
UC-K12-6,0.0018657111288669093,12,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Cellulose,0.004730038664803926,68,Membrane-1,0.7552912007083555,Cellulose,0.7763734126281301,0.5383404393210524,0.5679264808114642,uncharacterized-6,0.6341019254768527,0.41496453444596937,Biological,Stress Responses,Extracellular Structures,Cellulose biosynthesis; biofilm formation; membrane/periplasmic proteins,2,,False,False,False,False,,,,,,,,,,,,,
Glutarate,0.004777499457393919,5,,,Glutarate,0.5352068545370531,,0.37925675581437535,,,,Regulatory,Metabolism,Carbon Metabolism,Glutarate/aminobutyrate transport and catabolism,4,,False,False,False,False,RpoS+H-NS+Crp+Lrp+GlaR+ppGpp,0.0,,1.0,1.0,1.0,5.0,5.0,6.0,,,,None
Phosphate-2,0.0014943771297506458,28,PhoB-2,0.657154948985235,Phosphate-2,0.6637043054718631,,0.273200061839008,,,,Regulatory,Metabolism,Phosphate Metabolism,"Inorganic phosphate sensing, transport, and production",5,,False,True,False,False,PhoB,4.707837753087472e-38,8.45480582076979e-34,0.75,0.44680851063829785,0.56,21.0,47.0,1.0,2.0,"[1, 2]",and,
CPZ-55,0.001242047484569686,5,,,,,,,,,,Biological,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
pts KO,0.0005178092396743716,7,pts KO,0.5513584399211854,pts KO,0.6763030629699195,,0.3926470293476988,,,,Genomic,Genetic Alterations,Carbon Metabolism,ptsHI/crr KO and compensatory regulatory changes,2,,False,False,False,True,,,,,,,,,,,,,
Crp-1,0.011008230802668328,80,Crp-2,0.7628027578662283,Crp-1,0.776173726785026,0.4530868359169899,0.4939207638895116,,,,Regulatory,Metabolism,Carbon Metabolism,Miscellaneous carbon source metabolism,3,Low enrichment due to large regulon,False,False,False,False,Crp,8.368514059781899e-10,,0.3875,0.059845559845559844,0.10367892976588629,31.0,518.0,1.0,,,,"[0, 1, 2]"
NrdR,0.002327235119461535,6,NrdR,0.6598155985641573,NrdR,0.6737638007901777,0.3221009572516842,0.3803660013736244,,,,Regulatory,Metabolism,Nucleotide Metabolism,Ribonucleoside reduction,5,,False,False,False,False,NrdR,1.0198136590688384e-17,1.8314833503217269e-13,1.0,0.6666666666666666,0.8,6.0,9.0,1.0,2.0,"[1, 2]",and,
YmfT,0.002379330439382321,13,YmfT,0.7269855817075047,YmfT,0.7073267368215075,,,fur-KO,0.2744985329714895,,Regulatory,Stress Responses,DNA Damage,e14 prophage regulator activated by DNA damage,3,,False,False,True,False,YmfT,,,,,,,,,,,,
Pyruvate-1,0.002177226649711983,5,BtsR,0.8341123306631779,Pyruvate-1,0.8321927175332827,0.32258400061970943,0.36342168939772673,Pyruvate,0.5991622369740921,,Regulatory,Metabolism,Carbon Metabolism,"Pyruvate sensing, transport, and catabolism under nutrient limitation",4,,False,True,False,False,BtsR,0.0011745360582569885,,0.2,1.0,0.33333333333333337,1.0,1.0,1.0,,,,"[1, 2]"
baeR KO,0.001031448335726104,19,,,baeR KO,0.8227421042752588,,0.5567245842066569,,,,Genomic,Genetic Alterations,Envelope Stress,baeR KO,4,May include side effect deletion of KpLE12 phage region,False,False,False,True,,,,,,,,,,,,,
Succinate,0.007848454636694924,16,sdh KO,0.5796781813697272,sdh KO,0.5820327753603701,,,ArcA-1,0.2636303925820467,,Regulatory,Metabolism,Energy Metabolism,Succinate dehydrogenase/succinate reactions of TCA cycle,5,,False,False,False,False,ryhB+Fur+Fnr+Crp+ArcA,4.351541645213434e-20,,0.5,0.8888888888888888,0.64,8.0,9.0,5.0,,,,None
Translation,0.009646890588784651,56,Translation,0.7550720352989142,Translation,0.7667548341130265,0.3938590148989884,0.42443673868285786,translation,0.5816891892312894,0.30062130086986233,Regulatory,Translation,Translation,Ribosome biogenesis,5,"May include additional regulators such as ppGpp, Fnr, ArcA, RplD",False,False,False,False,DksA,1.6249182785451868e-72,1.0447737055561988e-67,0.8571428571428571,0.42857142857142855,0.5714285714285714,48.0,112.0,1.0,2.0,None,and,
OxyR,0.000954021953409212,28,OxyR,0.8215843470688798,OxyR,0.8784697928098045,0.36863271439153095,0.4915745804422199,OxyR,0.5583894257349028,,Regulatory,Stress Responses,Redox Stress,"Oxidative stress response, especially peroxide",4,May also account for oxyR KO from oxyR project,False,False,False,False,OxyR,3.379089620989268e-18,6.071548230993517e-14,0.39285714285714285,0.3793103448275862,0.3859649122807017,11.0,29.0,1.0,2.0,"[1, 2]",and,
Quorum Sensing,0.00288688378191293,7,LsrR,0.504083211320727,Quorum Sensing,0.6469152810534352,,,,,,Regulatory,Stress Responses,Quorum Sensing,"Quorum sensing via autoinducer 2, biofilm architecture, foreign DNA stress response; lsrR KO",5,Elucidated by lsrR KO from DDB3 project but other project activities suggest capture of actual regulon variation,False,False,False,False,Crp+LsrR,7.196991242546497e-21,6.461818587120372e-17,1.0,0.7777777777777778,0.8750000000000001,7.0,9.0,2.0,2.0,"[1, 2]",and,
Halicin,0.0010042084578142374,7,,,,,,,,,,Biological,Stress Responses,Redox Stress,Response to halicin antibiotic,2,,False,False,False,False,,,,,,,,,,,,,
Exuronate,0.0017567074222897272,10,ExuR/YdfH/RhaRS,0.399093678193483,UC-9,0.42662845587479903,,,ExuR/FucR,0.26453640739837503,,Regulatory,Metabolism,Carbon Metabolism,Galacturonate and glucuronate transport and catabolism,5,,False,False,False,False,ExuR+Crp,2.1364300504478997e-15,6.346763965200591e-11,0.6,0.6666666666666666,0.631578947368421,6.0,9.0,2.0,2.0,"[0, 1, 2]",both,
Cold Shock,0.011835007910300122,12,,,Cold Shock,0.7158109967163215,,0.3547115078332434,uncharacterized-3,0.28697356326213197,,Biological,Stress Responses,Temperature Shock,Cold shock proteins,5,,False,False,False,False,,,,,,,,,,,,,
ppGpp,0.01527566701782801,82,ppGpp,0.7727693227546543,ppGpp,0.7559858076466794,0.563778049041464,0.5627637050329118,uncharacterized-5,0.6066029751627106,0.4446504154474295,Regulatory,Stress Responses,Global Stress,Stringent response,5,,False,False,False,False,ppGpp,1.293535500376616e-38,2.3243539406267413e-34,0.8292682926829268,0.08994708994708994,0.16229116945107397,68.0,756.0,1.0,2.0,"[1, 2]",and,
Nucleoside,0.0019080541451230726,11,,,Nucleoside,0.5893006655575647,,0.28155773465786066,,,,Regulatory,Metabolism,Nucleotide Metabolism,Transport and utilization of ribonucleosides and deoxyribonucleosides,5,,False,False,False,False,Crp+CytR,2.1699250101866822e-17,1.9485926591476405e-13,0.6363636363636364,0.6363636363636364,0.6363636363636364,7.0,11.0,2.0,2.0,"[1, 2]",and,
LPS,0.004200350377763673,25,LPS,0.7003841110369734,LPS,0.714787382757795,0.3846868323964295,0.4348033769346262,lipopolysaccharide,0.540777469445335,,Biological,Stress Responses,Extracellular Structures,Lipopolysaccharide biosynthesis and export,5,,False,False,False,False,,,,,,,,,,,,,
NtrC-2,0.0030841939319176115,15,NtrC-2,0.7045865258668138,NtrC-2,0.7328280087961425,0.2574432486807268,0.3121380306967463,NtrC+RpoN,0.3699020296115014,,Regulatory,Metabolism,Nitrogen Metabolism,"Nitrogen assimilation, ammonium transport",4,,False,True,False,False,NtrC+RpoN,1.1415831523334616e-24,2.544075134132736e-20,0.8666666666666667,0.2653061224489796,0.40625,13.0,49.0,2.0,2.0,"[0, 1, 2]",and,
Formaldehyde,0.0012211839373915678,3,,,,,,,,,,Regulatory,Stress Responses,Redox Stress,Formaldehyde detoxification/catabolism,5,,False,False,False,False,FrmR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,None,and,
Biotin,0.0034796667990355523,6,BirA,0.7296634387344803,Biotin,0.73096476204934,,0.2575443210542998,,,,Regulatory,Metabolism,Cofactor Metabolism,Biotin biosynthesis,5,,False,False,False,False,BirA,5.162199617096073e-16,9.269761852419418e-12,0.8333333333333334,1.0,0.9090909090909091,5.0,5.0,1.0,2.0,"[1, 2]",and,
YgbI,0.0007244137045054888,5,YgbI,0.476061467517731,YgbI,0.4671019579771426,,,YgbI,0.4593147685146123,,Regulatory,Metabolism,Carbon Metabolism,Tartrate transport and catabolism,2,May be regulon discovery,False,False,True,False,YgbI,,,,,,,,,,,,
YieP,0.0014374733201493184,8,YieP,0.5997720632821218,YieP,0.6578536373297046,,0.2971180944490455,YieP,0.4053951995043488,,Regulatory,Stress Responses,Envelope Stress,"Cellular membrane synthesis and stress response, 3-hydroxypropanoate tolerance",5,,False,False,False,False,YieP,3.399378863562795e-18,6.105284438958779e-14,0.75,1.0,0.8571428571428571,6.0,6.0,1.0,2.0,"[1, 2]",and,
Efflux Pump,0.001178849196428411,2,,,Efflux Pump,0.47975723231392076,,0.26284569882408326,,,,Biological,Stress Responses,Resistance,Multidrug/spermidine efflux pump,5,,False,False,False,False,,,,,,,,,,,,,
Glycine Betaine,0.0013742236751058678,4,,,,,,,,,,Regulatory,Stress Responses,Envelope Stress,Osmotic shock response via glycine betaine synthesis from choline,5,,False,False,False,False,ArcA+Cra+BetI,0.0,0.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,"[0, 1, 2]",and,
Sugar Diacid,0.00229662186312507,14,CdaR,0.8327379865670429,Sugar Diacid,0.8413821613844383,0.28492831021203596,0.3142074723009495,CdaR,0.8146650829943647,0.260137918072916,Regulatory,Metabolism,Carbon Metabolism,Transport and catabolism of carbohydrate diacids (galacatarate and glucarate),5,,False,False,False,False,CdaR,1.5957666404638413e-24,7.110736149906876e-20,0.6428571428571429,1.0,0.782608695652174,9.0,9.0,1.0,2.0,"[0, 1, 2]",and,
RpoS,0.03185423439697599,112,RpoS,0.9049532689478251,RpoS,0.9214430335845585,0.42347844167472226,0.5172069278469471,RpoS,0.7981613952006433,0.2856895464504525,Regulatory,Stress Responses,Global Stress,Master regulator of global stress response,5,Also accounts for DDB3 rpoS KO,False,False,False,False,RpoS,1.0698747484421525e-20,4.772604265325597e-16,0.38392857142857145,0.13230769230769232,0.1967963386727689,43.0,325.0,1.0,2.0,"[0, 1, 2]",and,
Ferric Citrate,0.0018548754577732973,5,FecI,0.6304630542858245,Ferric Citrate,0.647313606029559,,0.2602110066346153,FecI,0.41643234443580207,,Regulatory,Stress Responses,Metal Homeostasis,Ferric citrate transporter; iron uptake under intracellular limitation,5,,False,False,False,False,PdhR+HypT+Nac+Crp+Fur+FecI,0.0,,1.0,1.0,1.0,5.0,5.0,6.0,,,,None
UC-K12-7,0.004051832948012812,26,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Putrescine,0.01031167382560394,9,PuuR,0.8219061520045043,Putrescine,0.8759134929330907,0.3283273804733526,0.5022977036115025,PuuR,0.6389229730501437,,Regulatory,Metabolism,Nitrogen Metabolism,Putrescine transport and catabolism,5,,False,False,False,False,RpoS+ArcA+PuuR,3.386819408257175e-24,3.772165793594712e-18,0.8888888888888888,1.0,0.9411764705882353,8.0,8.0,3.0,3.0,"[0, 1, 2]",and,
Lrp,0.01969355604810863,22,Lrp,0.7842863029981858,Lrp,0.7776164462486632,0.33227700972639984,0.33770842249310024,Lrp,0.6994102495386256,,Regulatory,Metabolism,Amino Acid Metabolism,"Global regulation of amino acid biosynthesis/catabolism, stationary phase, nutrient transport, pili synthesis, 1-carbon metabolism",5,,False,False,False,False,Lrp,6.910739803243015e-17,1.540092918851722e-12,0.5454545454545454,0.17391304347826086,0.26373626373626374,12.0,69.0,1.0,2.0,"[0, 1, 2]",and,
Sulfoquinovose,0.0005312700488999678,9,CsqR,0.7694335345877455,Sulfoquinovose,0.7903761458007309,0.33441335114421133,0.4075624513216823,CsqR,0.7292031210724512,0.26965332355629834,Regulatory,Metabolism,Carbon Metabolism,Sulfoquinovose transport and catabolism,5,,False,False,False,False,CsqR,4.6061790963386544e-11,8.270855185385687e-07,0.4444444444444444,0.8,0.5714285714285714,4.0,5.0,1.0,2.0,"[1, 2]",and,
minicoli KOs-3,0.0024431754545568563,17,,,,,,,,,,Genomic,Genetic Alterations,Genome Reduction,Deletions from minicoli strain,4,,False,False,False,True,,,,,,,,,,,,,
Fatty Acid,0.002765025656449982,8,FadR,0.3544603633240363,Fatty Acid,0.37457359600882456,,,FadR/IclR,0.3018081012829743,,Regulatory,Metabolism,Carbon Metabolism,Fatty acid degradation and biosynthesis,5,,False,False,False,False,FadR,2.719140362491612e-16,6.058108770613187e-12,0.875,0.3181818181818182,0.4666666666666667,7.0,22.0,1.0,2.0,"[0, 1, 2]",and,
NO Stress,0.001405580618548452,11,NsrR,0.5848579927939247,NO Stress,0.570261260949809,,,nitrate-related,0.5105779595489567,,Regulatory,Stress Responses,Redox Stress,"Nitric oxide sensing and detoxification, iron-sulfur cluster repair, anaerobic growth",4,NarL likely involved; may partially account for TCS btsR KO,False,True,False,False,NsrR/NarP,4.371071589484027e-13,4.1016314112586206e-08,0.8181818181818182,0.075,0.13740458015267176,9.0,120.0,2.0,3.0,"[0, 1, 2]",or,
